2021-06-28,2453.57,2455.695,2428.1101,2450.72,2450.72,1426271.0,0.0,1.0,GOOGL
2021-06-25,2440.0,2452.66,2431.305,2450.17,2450.17,1729819.0,0.0,1.0,GOOGL
2021-06-24,2454.0,2461.1107,2446.0,2450.0,2450.0,1068257.0,0.0,1.0,GOOGL
2021-06-23,2441.87,2461.91,2436.69,2442.54,2442.54,957708.0,0.0,1.0,GOOGL
2021-06-22,2435.0,2448.0,2421.28,2446.61,2446.61,1119510.0,0.0,1.0,GOOGL
2021-06-21,2410.01,2440.0,2397.97,2436.25,2436.25,1370683.0,0.0,1.0,GOOGL
2021-06-18,2427.34,2432.06,2400.3,2402.22,2402.22,2305760.0,0.0,1.0,GOOGL
2021-06-17,2413.95,2450.45,2410.0,2434.87,2434.87,1292444.0,0.0,1.0,GOOGL
2021-06-16,2431.44,2437.72,2389.4,2415.45,2415.45,1316557.0,0.0,1.0,GOOGL
2021-06-15,2449.0,2455.51,2421.12,2428.39,2428.39,1078107.0,0.0,1.0,GOOGL
2021-06-14,2432.26,2448.92,2418.0,2448.91,2448.91,1104878.0,0.0,1.0,GOOGL
2021-06-11,2440.0,2441.72,2418.96,2430.2,2430.2,1097907.0,0.0,1.0,GOOGL
2021-06-10,2406.92,2436.0,2403.78,2435.13,2435.13,1295375.0,0.0,1.0,GOOGL
2021-06-09,2411.43,2412.88,2396.9,2407.94,2407.94,897052.0,0.0,1.0,GOOGL
2021-06-08,2412.01,2419.5202,2394.78,2398.44,2398.44,1211992.0,0.0,1.0,GOOGL
2021-06-07,2389.436,2404.5099,2381.0,2402.3,2402.3,1205966.0,0.0,1.0,GOOGL
2021-06-04,2369.27,2399.03,2362.41,2393.57,2393.57,1222910.0,0.0,1.0,GOOGL
2021-06-03,2345.73,2357.015,2329.52,2347.58,2347.58,934796.0,0.0,1.0,GOOGL
2021-06-02,2389.15,2393.64,2352.355,2370.59,2370.59,1058146.0,0.0,1.0,GOOGL
2021-06-01,2374.44,2385.71,2354.28,2381.18,2381.18,1167901.0,0.0,1.0,GOOGL
2021-05-28,2374.42,2376.07,2352.85,2356.85,2356.85,1074540.0,0.0,1.0,GOOGL
2021-05-27,2389.05,2389.05,2356.26,2362.68,2362.68,1761201.0,0.0,1.0,GOOGL
2021-05-26,2366.52,2388.99,2366.4625,2380.31,2380.31,1078598.0,0.0,1.0,GOOGL
2021-05-25,2372.0,2384.0,2355.0,2362.87,2362.87,1121982.0,0.0,1.0,GOOGL
2021-05-24,2314.89,2365.55,2311.955,2361.04,2361.04,1591610.0,0.0,1.0,GOOGL
2021-05-21,2317.41,2318.89,2289.3,2294.13,2294.13,2031590.0,0.0,1.0,GOOGL
2021-05-20,2291.0,2312.0,2283.52,2306.95,2306.95,1617550.0,0.0,1.0,GOOGL
2021-05-19,2228.43,2274.99,2225.44,2271.5,2271.5,1184205.0,0.0,1.0,GOOGL
2021-10-08,3317.0,3321.43,3288.2,3288.62,3288.62,1998217.0,0.0,1.0,AMZN
2021-10-07,3291.54,3325.746,3283.06,3302.43,3302.43,2409075.0,0.0,1.0,AMZN
2021-10-06,3213.53,3264.34,3198.62,3262.01,3262.01,2532977.0,0.0,1.0,AMZN
2021-10-05,3204.5,3260.73,3202.464,3221.0,3221.0,3269208.0,0.0,1.0,AMZN
2021-10-04,3279.39,3279.99,3176.25,3189.78,3189.78,4523057.0,0.0,1.0,AMZN
2021-10-01,3289.01,3309.1746,3255.94,3283.26,3283.26,2835617.0,0.0,1.0,AMZN
2021-09-30,3316.0,3327.85,3273.99,3285.04,3285.04,2847033.0,0.0,1.0,AMZN
2021-09-29,3322.11,3351.3,3297.87,3301.12,3301.12,2562268.0,0.0,1.0,AMZN
2021-09-28,3357.71,3369.19,3290.1001,3315.96,3315.96,4430819.0,0.0,1.0,AMZN
2021-09-27,3371.5,3415.57,3339.61,3405.8,3405.8,3634450.0,0.0,1.0,AMZN
2021-09-24,3402.01,3429.26,3393.4,3425.52,3425.52,2116241.0,0.0,1.0,AMZN
2021-09-23,3380.05,3428.96,3380.05,3416.0,3416.0,2379414.0,0.0,1.0,AMZN
2021-09-22,3351.0,3389.0,3341.05,3380.05,3380.05,2411403.0,0.0,1.0,AMZN
2021-09-21,3375.0,3379.7,3332.39,3343.63,3343.63,2780878.0,0.0,1.0,AMZN
2021-09-20,3396.0,3419.0,3305.01,3355.73,3355.73,4669130.0,0.0,1.0,AMZN
2021-09-17,3488.4146,3497.41,3452.13,3462.52,3462.52,4616556.0,0.0,1.0,AMZN
2021-09-16,3459.96,3492.55,3446.1432,3488.24,3488.24,2583598.0,0.0,1.0,AMZN
2021-09-15,3442.52,3485.42,3402.01,3475.79,3475.79,2957537.0,0.0,1.0,AMZN
2021-09-14,3475.55,3486.806,3437.7104,3450.0,3450.0,1936897.0,0.0,1.0,AMZN
2021-09-13,3482.8,3497.96,3438.0001,3457.17,3457.17,2569022.0,0.0,1.0,AMZN
2021-09-10,3501.8308,3508.45,3462.9055,3469.15,3469.15,2397269.0,0.0,1.0,AMZN
2021-09-09,3526.02,3549.99,3480.37,3484.16,3484.16,2719241.0,0.0,1.0,AMZN
2021-09-08,3511.65,3545.63,3495.67,3525.5,3525.5,3053364.0,0.0,1.0,AMZN
2021-09-07,3478.0,3528.09,3476.94,3509.29,3509.29,2741184.0,0.0,1.0,AMZN
2021-09-03,3452.0,3482.67,3436.44,3478.05,3478.05,2578324.0,0.0,1.0,AMZN
2021-09-02,3494.76,3511.9608,3455.0,3463.12,3463.12,2925594.0,0.0,1.0,AMZN
2021-09-01,3496.396,3527.0,3475.24,3479.0,3479.0,3629911.0,0.0,1.0,AMZN
2021-08-31,3424.8,3472.58,3395.59,3470.79,3470.79,4356413.0,0.0,1.0,AMZN
2021-08-30,3357.425,3445.0,3355.22,3421.57,3421.57,3192244.0,0.0,1.0,AMZN
2021-08-27,3333.23,3352.32,3313.75,3349.63,3349.63,2402369.0,0.0,1.0,AMZN
2021-08-26,3299.0,3332.0,3296.0,3316.0,3316.0,2098761.0,0.0,1.0,AMZN
2021-08-25,3309.87,3321.0,3286.15,3299.18,3299.18,1680306.0,0.0,1.0,AMZN
2021-08-24,3280.0,3315.4942,3274.58,3305.78,3305.78,2551841.0,0.0,1.0,AMZN
2021-08-23,3211.9,3280.9,3210.005,3265.87,3265.87,3268131.0,0.0,1.0,AMZN
2021-08-20,3203.8725,3207.81,3175.76,3199.95,3199.95,3358428.0,0.0,1.0,AMZN
2021-08-19,3194.02,3233.0,3182.4637,3187.75,3187.75,3782862.0,0.0,1.0,AMZN
2021-08-18,3241.99,3254.0975,3200.0,3201.22,3201.22,2804311.0,0.0,1.0,AMZN
2021-08-17,3277.5,3280.49,3225.68,3241.96,3241.96,3387922.0,0.0,1.0,AMZN
2021-08-16,3283.0,3300.0,3211.13,3298.99,3298.99,3328494.0,0.0,1.0,AMZN
2021-08-13,3305.67,3306.065,3283.0,3293.97,3293.97,2034554.0,0.0,1.0,AMZN
2021-08-12,3290.0,3314.51,3269.67,3303.5,3303.5,2323823.0,0.0,1.0,AMZN
2021-08-11,3331.4469,3337.7,3277.79,3292.11,3292.11,2947249.0,0.0,1.0,AMZN
2021-08-10,3345.01,3358.0,3315.0,3320.68,3320.68,2412551.0,0.0,1.0,AMZN
2021-08-09,3343.61,3354.88,3328.52,3341.87,3341.87,2148220.0,0.0,1.0,AMZN
2021-08-06,3375.0,3375.0,3329.0373,3344.94,3344.94,2637644.0,0.0,1.0,AMZN
2021-08-05,3356.22,3389.0,3340.92,3375.99,3375.99,2433503.0,0.0,1.0,AMZN
2021-08-04,3379.35,3388.88,3345.56,3354.72,3354.72,2183945.0,0.0,1.0,AMZN
2021-08-03,3340.72,3391.0,3299.77,3366.24,3366.24,4157343.0,0.0,1.0,AMZN
2021-08-02,3353.1,3358.92,3317.0,3331.48,3331.48,3353915.0,0.0,1.0,AMZN
2021-07-30,3347.95,3368.14,3306.98,3327.59,3327.59,9965593.0,0.0,1.0,AMZN
2021-07-29,3627.75,3637.95,3580.01,3599.92,3599.92,4337611.0,0.0,1.0,AMZN
2021-07-28,3633.78,3658.4204,3601.0,3630.32,3630.32,2999378.0,0.0,1.0,AMZN
2021-07-27,3698.5,3698.5,3586.15,3626.39,3626.39,4131890.0,0.0,1.0,AMZN
2021-07-26,3673.17,3712.08,3647.25,3699.82,3699.82,2900068.0,0.0,1.0,AMZN
2021-07-23,3640.0,3666.11,3622.04,3656.64,3656.64,2436292.0,0.0,1.0,AMZN
2021-07-22,3587.23,3640.02,3582.27,3638.03,3638.03,3265352.0,0.0,1.0,AMZN
2021-07-21,3576.375,3586.45,3543.6415,3585.2,3585.2,2318989.0,0.0,1.0,AMZN
2021-07-20,3567.32,3592.0,3518.0,3573.19,3573.19,3255680.0,0.0,1.0,AMZN
2021-07-19,3532.58,3550.21,3499.16,3549.59,3549.59,3784595.0,0.0,1.0,AMZN
2021-07-16,3633.31,3646.0599,3570.455,3573.63,3573.63,4043706.0,0.0,1.0,AMZN
2021-07-15,3694.2,3695.4,3620.92,3631.2,3631.2,3185292.0,0.0,1.0,AMZN
2021-07-14,3708.85,3717.66,3660.8266,3681.68,3681.68,3296568.0,0.0,1.0,AMZN
2021-07-13,3702.1,3773.0782,3671.32,3677.36,3677.36,3845917.0,0.0,1.0,AMZN
2021-07-12,3744.0,3757.2899,3696.7929,3718.55,3718.55,2571635.0,0.0,1.0,AMZN
2021-07-09,3722.52,3748.0,3693.3968,3719.34,3719.34,3748237.0,0.0,1.0,AMZN
2021-07-08,3643.56,3759.9855,3621.12,3731.41,3731.41,5180623.0,0.0,1.0,AMZN
2021-07-07,3717.3772,3734.2,3678.91,3696.58,3696.58,5328062.0,0.0,1.0,AMZN
2021-07-06,3530.11,3685.48,3529.0,3675.74,3675.74,6744768.0,0.0,1.0,AMZN
2021-07-02,3451.64,3511.72,3436.92,3510.98,3510.98,3176697.0,0.0,1.0,AMZN
2021-07-01,3434.61,3457.0,3409.4206,3432.97,3432.97,2037053.0,0.0,1.0,AMZN
2021-06-30,3441.06,3471.6019,3435.0,3440.16,3440.16,2403992.0,0.0,1.0,AMZN
2021-06-29,3438.82,3456.03,3423.03,3448.14,3448.14,2098439.0,0.0,1.0,AMZN
2021-06-28,3416.0,3448.0,3413.5098,3443.89,3443.89,2242793.0,0.0,1.0,AMZN
2021-06-25,3464.0,3464.82,3394.18,3401.46,3401.46,3940997.0,0.0,1.0,AMZN
2021-06-24,3507.64,3524.8599,3430.85,3449.08,3449.08,3831999.0,0.0,1.0,AMZN
2021-06-23,3505.0,3521.0,3483.2,3503.82,3503.82,2813341.0,0.0,1.0,AMZN
2021-06-22,3458.06,3523.78,3456.09,3505.44,3505.44,3345082.0,0.0,1.0,AMZN
2021-06-21,3476.42,3482.0,3434.0,3453.96,3453.96,3277130.0,0.0,1.0,AMZN
2021-06-18,3479.99,3507.0,3473.71,3486.9,3486.9,5247737.0,0.0,1.0,AMZN
2021-06-17,3403.18,3497.2,3401.0,3489.24,3489.24,5136531.0,0.0,1.0,AMZN
2021-06-16,3392.0,3426.35,3360.53,3415.25,3415.25,4152189.0,0.0,1.0,AMZN
2021-06-15,3384.0,3396.9866,3363.1101,3383.13,3383.13,2426200.0,0.0,1.0,AMZN
2021-06-14,3346.83,3385.0,3335.5,3383.87,3383.87,2569655.0,0.0,1.0,AMZN
2021-06-11,3349.65,3366.58,3333.45,3346.83,3346.83,2817352.0,0.0,1.0,AMZN
2021-06-10,3282.01,3351.0,3281.15,3349.65,3349.65,3476480.0,0.0,1.0,AMZN
2021-06-09,3272.87,3297.58,3270.7,3281.15,3281.15,2455530.0,0.0,1.0,AMZN
2021-06-08,3222.61,3279.5321,3218.01,3264.11,3264.11,3416730.0,0.0,1.0,AMZN
2021-06-07,3197.33,3208.0,3172.2,3198.01,3198.01,2215756.0,0.0,1.0,AMZN
2021-06-04,3212.0,3221.0,3198.81,3206.22,3206.22,2249749.0,0.0,1.0,AMZN
2021-06-03,3204.23,3214.435,3184.03,3187.01,3187.01,2398293.0,0.0,1.0,AMZN
2021-06-02,3223.1,3235.0,3208.0,3233.99,3233.99,2014524.0,0.0,1.0,AMZN
2021-06-01,3243.495,3250.98,3209.06,3218.65,3218.65,2430045.0,0.0,1.0,AMZN
2021-05-28,3242.0,3247.99,3219.7,3223.07,3223.07,2331509.0,0.0,1.0,AMZN
2021-05-27,3256.0,3260.355,3230.04,3230.11,3230.11,2561157.0,0.0,1.0,AMZN
2021-05-26,3274.5905,3295.73,3258.51,3265.16,3265.16,2383986.0,0.0,1.0,AMZN
2021-05-25,3266.67,3279.82,3213.76,3259.05,3259.05,3261109.0,0.0,1.0,AMZN
2021-05-24,3215.5,3257.95,3210.4993,3244.99,3244.99,2422813.0,0.0,1.0,AMZN
2021-05-21,3250.0,3256.6946,3197.01,3203.08,3203.08,4104882.0,0.0,1.0,AMZN
2021-05-20,3244.4042,3259.6799,3236.18,3247.68,3247.68,2633192.0,0.0,1.0,AMZN
2021-05-19,3195.0,3234.75,3184.0,3231.8,3231.8,2679708.0,0.0,1.0,AMZN
2021-10-08,331.51,333.4,328.71,330.05,330.05,15946110.0,0.0,1.0,FB
2021-10-07,337.0,338.84,328.98,329.22,329.22,28307456.0,0.0,1.0,FB
2021-10-06,329.74,334.38,325.8,333.64,333.64,26443010.0,0.0,1.0,FB
2021-10-05,328.58,335.18,326.1638,332.96,332.96,35377947.0,0.0,1.0,FB
2021-10-04,335.53,335.94,322.7,326.23,326.23,42884975.0,0.0,1.0,FB
2021-10-01,341.61,345.02,338.64,343.01,343.01,14905311.0,0.0,1.0,FB
2021-09-30,340.445,342.8,338.15,339.39,339.39,16547094.0,0.0,1.0,FB
2021-09-29,343.15,345.23,338.88,339.61,339.61,14452241.0,0.0,1.0,FB
2021-09-28,347.97,349.6,338.92,340.65,340.65,21710286.0,0.0,1.0,FB
2021-09-27,349.805,355.15,347.08,353.58,353.58,15205843.0,0.0,1.0,FB
2021-09-24,343.2387,354.35,342.37,352.96,352.96,18801933.0,0.0,1.0,FB
2021-09-23,345.355,349.67,343.0,345.96,345.96,21806264.0,0.0,1.0,FB
2021-09-22,347.23,349.84,340.6901,343.21,343.21,43692859.0,0.0,1.0,FB
2021-09-21,358.5,360.04,355.19,357.48,357.48,11751917.0,0.0,1.0,FB
2021-09-20,359.3,361.03,349.8,355.7,355.7,19822772.0,0.0,1.0,FB
2021-09-17,371.405,371.41,361.59,364.72,364.72,26298966.0,0.0,1.0,FB
2021-09-16,372.79,373.56,369.71,373.06,373.06,11934217.0,0.0,1.0,FB
2021-09-15,377.0,377.555,367.67,373.92,373.92,17940297.0,0.0,1.0,FB
2021-09-14,377.4,378.59,375.11,376.53,376.53,8711569.0,0.0,1.0,FB
2021-09-13,381.68,381.75,374.3451,376.51,376.51,13026275.0,0.0,1.0,FB
2021-09-10,381.361,383.79,378.26,378.69,378.69,11549595.0,0.0,1.0,FB
2021-09-09,377.64,379.83,376.565,378.0,378.0,9098941.0,0.0,1.0,FB
2021-09-08,380.16,380.87,374.79,377.57,377.57,11067166.0,0.0,1.0,FB
2021-09-07,375.88,382.96,373.15,382.18,382.18,10798920.0,0.0,1.0,FB
2021-09-03,374.75,377.16,373.11,376.26,376.26,7511356.0,0.0,1.0,FB
2021-09-02,381.5,381.75,374.06,375.28,375.28,14838274.0,0.0,1.0,FB
2021-09-01,379.59,384.33,378.81,382.05,382.05,11567163.0,0.0,1.0,FB
2021-08-31,379.95,382.759,378.8,379.38,379.38,12345350.0,0.0,1.0,FB
2021-08-30,372.56,381.49,370.52,380.66,380.66,13547261.0,0.0,1.0,FB
2021-08-27,365.1,373.74,364.08,372.63,372.63,11219142.0,0.0,1.0,FB
2021-08-26,368.375,369.44,364.13,364.38,364.38,7888683.0,0.0,1.0,FB
2021-08-25,365.6,370.86,365.4,368.39,368.39,9684519.0,0.0,1.0,FB
2021-08-24,363.66,367.9559,361.84,365.51,365.51,9235148.0,0.0,1.0,FB
2021-08-23,359.44,365.69,359.1,363.35,363.35,10942007.0,0.0,1.0,FB
2021-08-20,354.6,359.9898,353.31,359.37,359.37,8697667.0,0.0,1.0,FB
2021-08-19,351.345,357.57,351.0,355.12,355.12,12004535.0,0.0,1.0,FB
2021-08-18,356.25,359.86,355.15,355.45,355.45,10042381.0,0.0,1.0,FB
2021-08-17,362.98,364.67,355.07,358.45,358.45,12328737.0,0.0,1.0,FB
2021-08-16,362.52,366.95,357.38,366.56,366.56,11232269.0,0.0,1.0,FB
2021-08-13,362.97,364.6607,361.48,363.18,363.18,7184414.0,0.0,1.0,FB
2021-08-12,358.45,363.0,357.11,362.65,362.65,7175206.0,0.0,1.0,FB
2021-08-11,362.1,362.36,357.81,359.96,359.96,8400332.0,0.0,1.0,FB
2021-08-10,361.825,364.1,359.0435,361.13,361.13,7469878.0,0.0,1.0,FB
2021-08-09,363.7623,365.775,360.75,361.61,361.61,7798872.0,0.0,1.0,FB
2021-08-06,361.4,365.15,361.395,363.51,363.51,8925017.0,0.0,1.0,FB
2021-08-05,359.64,363.9,356.9,362.97,362.97,10247207.0,0.0,1.0,FB
2021-08-04,352.42,360.48,351.51,358.92,358.92,14180572.0,0.0,1.0,FB
2021-08-03,352.73,353.7699,347.7,351.24,351.24,12406054.0,0.0,1.0,FB
2021-08-02,358.1,359.4,350.74,351.95,351.95,13180439.0,0.0,1.0,FB
2021-07-30,354.0,360.73,352.94,356.3,356.3,15976179.0,0.0,1.0,FB
2021-07-29,361.0,365.52,356.74,358.32,358.32,32210926.0,0.0,1.0,FB
2021-07-28,374.56,377.5499,366.93,373.28,373.28,29676910.0,0.0,1.0,FB
2021-07-27,371.91,373.15,364.55,367.81,367.81,15705447.0,0.0,1.0,FB
2021-07-26,369.58,374.44,368.22,372.46,372.46,14925222.0,0.0,1.0,FB
2021-07-23,360.91,375.33,357.19,369.79,369.79,33694328.0,0.0,1.0,FB
2021-07-22,346.68,351.54,345.21,351.19,351.19,12385441.0,0.0,1.0,FB
2021-07-21,341.5,346.52,341.25,346.23,346.23,9279657.0,0.0,1.0,FB
2021-07-20,338.8,343.45,334.5,341.66,341.66,11024277.0,0.0,1.0,FB
2021-07-19,337.57,339.79,334.54,336.95,336.95,14372345.0,0.0,1.0,FB
2021-07-16,344.91,345.9899,340.14,341.16,341.16,11026093.0,0.0,1.0,FB
2021-07-15,349.2348,349.2348,340.22,344.46,344.46,14781594.0,0.0,1.0,FB
2021-07-14,354.56,355.2,346.73,347.63,347.63,13894221.0,0.0,1.0,FB
2021-07-13,351.5,358.49,348.8,352.09,352.09,11455963.0,0.0,1.0,FB
2021-07-12,351.23,354.19,349.64,353.16,353.16,10018624.0,0.0,1.0,FB
2021-07-09,345.32,350.71,345.265,350.42,350.42,13018694.0,0.0,1.0,FB
2021-07-08,345.73,348.33,342.56,345.65,345.65,14406457.0,0.0,1.0,FB
2021-07-07,355.26,356.49,350.0,350.49,350.49,14218866.0,0.0,1.0,FB
2021-07-06,356.5,358.79,349.18,352.78,352.78,13488455.0,0.0,1.0,FB
2021-07-02,355.1,356.44,352.62,354.7,354.7,11524614.0,0.0,1.0,FB
2021-07-01,346.82,354.6699,346.5,354.39,354.39,17137021.0,0.0,1.0,FB
2021-06-30,352.165,352.92,347.17,347.71,347.71,15107514.0,0.0,1.0,FB
2021-06-29,356.27,356.74,349.05,351.89,351.89,21417305.0,0.0,1.0,FB
2021-06-28,342.46,358.14,341.77,355.64,355.64,29156132.0,0.0,1.0,FB
2021-06-25,342.59,344.12,339.68,341.37,341.37,14594444.0,0.0,1.0,FB
2021-06-24,341.85,344.9,341.79,343.18,343.18,12329096.0,0.0,1.0,FB
2021-06-23,339.35,343.4199,338.2,340.59,340.59,14817824.0,0.0,1.0,FB
2021-06-22,332.685,339.92,332.6,339.03,339.03,15345299.0,0.0,1.0,FB
2021-06-21,331.09,332.92,327.65,332.29,332.29,11337522.0,0.0,1.0,FB
2021-06-18,334.53,336.15,329.0,329.66,329.66,23039457.0,0.0,1.0,FB
2021-06-17,330.49,337.98,330.15,336.51,336.51,17794080.0,0.0,1.0,FB
2021-06-16,336.695,337.55,328.72,331.08,331.08,17031281.0,0.0,1.0,FB
2021-06-15,336.99,339.92,335.03,336.75,336.75,15795226.0,0.0,1.0,FB
2021-06-14,331.9,336.82,329.81,336.77,336.77,12250799.0,0.0,1.0,FB
2021-06-11,332.58,332.83,328.93,331.26,331.26,13587916.0,0.0,1.0,FB
2021-06-10,330.785,333.94,328.545,332.46,332.46,13240229.0,0.0,1.0,FB
2021-06-09,335.74,336.8,330.0,330.25,330.25,13727946.0,0.0,1.0,FB
2021-06-08,336.7,338.2999,332.24,333.68,333.68,14580464.0,0.0,1.0,FB
2021-06-07,329.48,337.69,328.93,336.58,336.58,20136707.0,0.0,1.0,FB
2021-06-04,325.9,332.455,325.18,330.35,330.35,13289383.0,0.0,1.0,FB
2021-06-03,325.78,327.375,323.48,326.04,326.04,12610788.0,0.0,1.0,FB
2021-06-02,330.38,331.87,327.1215,329.15,329.15,11654275.0,0.0,1.0,FB
2021-06-01,330.15,331.42,326.64,329.13,329.13,11765906.0,0.0,1.0,FB
2021-05-28,331.0,332.8684,328.33,328.73,328.73,12037430.0,0.0,1.0,FB
2021-05-27,328.0,333.78,326.76,332.75,332.75,20477726.0,0.0,1.0,FB
2021-05-26,328.35,329.8299,325.82,327.66,327.66,9686917.0,0.0,1.0,FB
2021-05-25,327.08,329.18,324.8,327.79,327.79,16436965.0,0.0,1.0,FB
2021-05-24,318.21,325.95,318.03,324.63,324.63,16445356.0,0.0,1.0,FB
2021-05-21,319.29,319.93,315.8101,316.23,316.23,13600901.0,0.0,1.0,FB
2021-05-20,313.58,319.25,313.16,318.61,318.61,17320241.0,0.0,1.0,FB
2021-05-19,304.185,314.66,303.57,313.59,313.59,19106244.0,0.0,1.0,FB
2021-10-08,796.21,796.38,780.91,785.49,785.49,16630854.0,0.0,1.0,TSLA
2021-10-07,785.46,805.0,783.38,793.61,793.61,19195782.0,0.0,1.0,TSLA
2021-10-06,776.2,786.66,773.22,782.75,782.75,14632768.0,0.0,1.0,TSLA
2021-10-05,784.7962,797.31,774.2,780.59,780.59,18432625.0,0.0,1.0,TSLA
2021-10-04,796.5,806.9699,776.12,781.53,781.53,30483341.0,0.0,1.0,TSLA
2021-10-01,778.4,780.78,763.59,775.22,775.22,17031414.0,0.0,1.0,TSLA
2021-09-30,781.0,789.1305,775.0,775.48,775.48,17955961.0,0.0,1.0,TSLA
2021-09-29,779.8,793.5,770.68,781.31,781.31,20942877.0,0.0,1.0,TSLA
2021-09-28,787.2,795.64,766.1801,777.56,777.56,25381422.0,0.0,1.0,TSLA
2021-09-27,773.12,799.0,769.31,791.36,791.36,28070657.0,0.0,1.0,TSLA
2021-09-24,745.89,774.8,744.56,774.39,774.39,21373022.0,0.0,1.0,TSLA
2021-09-23,755.0,758.2,747.92,753.64,753.64,11947527.0,0.0,1.0,TSLA
2021-09-22,743.5263,753.6699,739.12,751.94,751.94,15126272.0,0.0,1.0,TSLA
2021-09-21,734.79,744.7399,730.44,739.38,739.38,16330723.0,0.0,1.0,TSLA
2021-09-20,734.5577,742.0,718.6249,730.17,730.17,24757652.0,0.0,1.0,TSLA
2021-09-17,757.15,761.04,750.0,759.49,759.49,28204176.0,0.0,1.0,TSLA
2021-09-16,752.83,758.91,747.61,756.99,756.99,13923393.0,0.0,1.0,TSLA
2021-09-15,745.0,756.86,738.36,755.83,755.83,15357685.0,0.0,1.0,TSLA
2021-09-14,742.57,754.47,736.4,744.49,744.49,18524881.0,0.0,1.0,TSLA
2021-09-13,740.2143,744.78,708.85,743.0,743.0,22952482.0,0.0,1.0,TSLA
2021-09-10,759.6,762.61,734.5201,736.27,736.27,15184170.0,0.0,1.0,TSLA
2021-09-09,753.41,762.1,751.6301,754.86,754.86,14077731.0,0.0,1.0,TSLA
2021-09-08,761.58,764.45,740.7733,753.87,753.87,18793036.0,0.0,1.0,TSLA
2021-09-07,740.0,760.2,739.26,752.92,752.92,20039825.0,0.0,1.0,TSLA
2021-09-03,732.2494,734.0,724.2,733.57,733.57,15271045.0,0.0,1.0,TSLA
2021-09-02,734.5,740.97,730.54,732.39,732.39,12796739.0,0.0,1.0,TSLA
2021-09-01,734.08,741.99,731.2701,734.09,734.09,13204335.0,0.0,1.0,TSLA
2021-08-31,733.0,740.39,726.44,735.72,735.72,20855436.0,0.0,1.0,TSLA
2021-08-30,714.715,731.0,712.73,730.91,730.91,18604220.0,0.0,1.0,TSLA
2021-08-27,705.0,715.0,702.1001,711.92,711.92,13833763.0,0.0,1.0,TSLA
2021-08-26,708.31,715.4,697.6201,701.16,701.16,13214292.0,0.0,1.0,TSLA
2021-08-25,707.03,716.97,704.0,711.2,711.2,12645562.0,0.0,1.0,TSLA
2021-08-24,710.68,715.22,702.64,708.49,708.49,13083071.0,0.0,1.0,TSLA
2021-08-23,685.442,712.1299,680.7505,706.3,706.3,20264859.0,0.0,1.0,TSLA
2021-08-20,682.85,692.1299,673.7,680.26,680.26,14841865.0,0.0,1.0,TSLA
2021-08-19,678.21,686.55,667.59,673.47,673.47,14313486.0,0.0,1.0,TSLA
2021-08-18,669.7479,695.77,669.35,688.99,688.99,20349375.0,0.0,1.0,TSLA
2021-08-17,672.66,674.58,648.84,665.71,665.71,23721279.0,0.0,1.0,TSLA
2021-08-16,705.07,709.5,676.4,686.17,686.17,23103303.0,0.0,1.0,TSLA
2021-08-13,723.71,729.9,714.34,717.17,717.17,16671844.0,0.0,1.0,TSLA
2021-08-12,706.34,722.8,699.4,722.25,722.25,17681686.0,0.0,1.0,TSLA
2021-08-11,712.71,715.18,704.21,707.82,707.82,9800558.0,0.0,1.0,TSLA
2021-08-10,713.99,716.59,701.88,709.99,709.99,13432305.0,0.0,1.0,TSLA
2021-08-09,710.17,719.03,705.13,713.76,713.76,14715349.0,0.0,1.0,TSLA
2021-08-06,711.9,716.33,697.63,699.1,699.1,15623049.0,0.0,1.0,TSLA
2021-08-05,716.0,720.9499,711.41,714.63,714.63,12919637.0,0.0,1.0,TSLA
2021-08-04,711.0,724.9,708.93,710.92,710.92,17002647.0,0.0,1.0,TSLA
2021-08-03,719.0,722.65,701.01,709.74,709.74,21620253.0,0.0,1.0,TSLA
2021-08-02,700.0,726.94,698.4,709.67,709.67,33615765.0,0.0,1.0,TSLA
2021-07-30,671.758,697.53,669.0,687.2,687.2,29656411.0,0.0,1.0,TSLA
2021-07-29,649.79,683.69,648.8,677.35,677.35,29688446.0,0.0,1.0,TSLA
2021-07-28,646.995,654.9699,639.4001,646.98,646.98,16006596.0,0.0,1.0,TSLA
2021-07-27,663.4,666.5,627.24,644.78,644.78,32813290.0,0.0,1.0,TSLA
2021-07-26,650.97,668.1999,647.11,657.62,657.62,25336556.0,0.0,1.0,TSLA
2021-07-23,646.36,648.8,637.3001,643.38,643.38,14604944.0,0.0,1.0,TSLA
2021-07-22,656.4428,662.17,644.6001,649.26,649.26,15105727.0,0.0,1.0,TSLA
2021-07-21,659.61,664.8599,650.2901,655.29,655.29,13953338.0,0.0,1.0,TSLA
2021-07-20,651.99,662.3916,640.501,660.5,660.5,15487127.0,0.0,1.0,TSLA
2021-07-19,629.89,647.1999,621.29,646.22,646.22,21297090.0,0.0,1.0,TSLA
2021-07-16,654.68,656.6999,642.2,644.22,644.22,16370970.0,0.0,1.0,TSLA
2021-07-15,658.39,666.14,637.88,650.6,650.6,20209571.0,0.0,1.0,TSLA
2021-07-14,670.75,678.6099,652.84,653.38,653.38,21641190.0,0.0,1.0,TSLA
2021-07-13,686.32,693.28,666.2958,668.54,668.54,20966092.0,0.0,1.0,TSLA
2021-07-12,662.2,687.24,662.161,685.7,685.7,25927042.0,0.0,1.0,TSLA
